,DATE,GS1,US,GS1_real_interest
0,1960-01-01,5.03,1.5148692200020533,3.515130779997947
1,1960-02-01,4.66,1.4840725876236116,3.1759274123763888
2,1960-03-01,4.02,1.45327595524517,2.56672404475483
3,1960-04-01,4.04,1.3943435570374942,2.6456564429625056
4,1960-05-01,4.21,1.3354111588298183,2.8745888411701817
5,1960-06-01,3.36,1.2485330436011872,2.1114669563988127
6,1960-07-01,3.2,1.2469904050722471,1.953009594927753
7,1960-08-01,2.95,1.217294613390154,1.732705386609846
8,1960-09-01,3.07,1.2445829939208546,1.8254170060791453
9,1960-10-01,3.04,1.1871327207467075,1.8528672792532925
10,1960-11-01,3.08,1.1296824475725606,1.9503175524274394
11,1960-12-01,2.86,1.0722321743984136,1.7877678256015863
12,1961-01-01,2.81,0.9859535325616708,1.8240464674383292
13,1961-02-01,2.93,0.9564674652040784,1.9735325347959218
14,1961-03-01,2.88,0.9269813978464856,1.9530186021535143
15,1961-04-01,2.88,0.9540924584008408,1.9259075415991591
16,1961-05-01,2.87,0.981203518955196,1.8887964810448041
17,1961-06-01,3.06,1.0367540359151086,2.023245964084891
18,1961-07-01,2.92,1.0074747566358295,1.9125252433641704
19,1961-08-01,3.06,1.034498017354743,2.025501982645257
20,1961-09-01,3.06,1.0329965158532413,2.027003484146759
21,1961-10-01,3.05,1.0881792153312424,1.9618207846687574
22,1961-11-01,3.07,1.143361914809243,1.9266380851907567
23,1961-12-01,3.18,1.198544614287245,1.9814553857127553
24,1962-01-01,3.28,1.2537273137652458,2.026272686234754
25,1962-02-01,3.28,1.2528911747208973,2.0271088252791025
26,1962-03-01,3.06,1.2797405284783208,1.7802594715216793
27,1962-04-01,2.99,1.250665162165744,1.7393348378342561
28,1962-05-01,3.03,1.2215897958531672,1.8084102041468326
29,1962-06-01,3.03,1.2201082485251382,1.8098917514748616
30,1962-07-01,3.29,1.2467859162919146,2.0432140837080857
31,1962-08-01,3.2,1.2453141972136523,1.9546858027863478
32,1962-09-01,3.06,1.2164399282078049,1.8435600717921952
33,1962-10-01,2.98,1.2149779399037113,1.7650220600962887
34,1962-11-01,3.0,1.213515951599618,1.786484048400382
35,1962-12-01,3.01,1.2394662439972788,1.770533756002721
36,1963-01-01,3.04,1.2654165363949397,1.7745834636050604
37,1963-02-01,3.01,1.3194214614983957,1.6905785385016041
38,1963-03-01,3.03,1.3179691077776474,1.7120308922223524
39,1963-04-01,3.11,1.344477268310344,1.7655227316896558
40,1963-05-01,3.12,1.3709854288430403,1.7490145711569598
41,1963-06-01,3.2,1.3695426147784888,1.8304573852215114
42,1963-07-01,3.48,1.3681092466859797,2.1118907533140203
43,1963-08-01,3.53,1.3395314703415704,2.190468529658429
44,1963-09-01,3.57,1.3658722612439078,2.204127738756092
45,1963-10-01,3.64,1.3373919696057217,2.3026080303942784
46,1963-11-01,3.74,1.3359679550238124,2.404032044976188
47,1963-12-01,3.81,1.2798127003823547,2.530187299617645
48,1964-01-01,3.79,1.223657445740897,2.566342554259103
49,1964-02-01,3.78,1.1675021910994394,2.61249780890056
50,1964-03-01,3.91,1.1660874387695186,2.7439125612304816
51,1964-04-01,3.91,1.1916414027287028,2.7183585972712976
52,1964-05-01,3.84,1.217195366687887,2.622804633312113
53,1964-06-01,3.83,1.2695532273948935,2.560446772605107
54,1964-07-01,3.72,1.294952014537346,2.425047985462654
55,1964-08-01,3.74,1.3748091123622908,2.3651908876377092
56,1964-09-01,3.84,1.4002078995047431,2.4397921004952567
57,1964-10-01,3.86,1.479810772515976,2.380189227484024
58,1964-11-01,3.91,1.505132672837876,2.4048673271621244
59,1964-12-01,4.02,1.584482934226972,2.435517065773028
60,1965-01-01,3.94,1.6638331956160684,2.276166804383932
61,1965-02-01,4.03,1.7966022604239684,2.2333977395760316
62,1965-03-01,4.06,1.9017199405284655,2.158280059471534
63,1965-04-01,4.04,2.005729862267656,2.034270137732344
64,1965-05-01,4.03,2.109739784006846,1.9202602159931543
65,1965-06-01,3.99,2.1594199255612225,1.8305800744387777
66,1965-07-01,3.98,2.262785277563068,1.7172147224369319
67,1965-08-01,4.07,2.3915793431680776,1.6784206568319227
68,1965-09-01,4.2,2.547687311203678,1.652312688796322
69,1965-10-01,4.3,2.702373020272826,1.5976269797271736
70,1965-11-01,4.37,2.8842834249750293,1.4857165750249708
71,1965-12-01,4.72,3.0122869727898984,1.7077130272101013
72,1966-01-01,4.88,3.140290520604768,1.739709479395232
73,1966-02-01,4.94,3.1609903069295537,1.7790096930704467
74,1966-03-01,4.97,3.1816426214817217,1.788357378518278
75,1966-04-01,4.9,3.1491874671102185,1.750812532889782
76,1966-05-01,4.93,3.142532106340365,1.7874678936596347
77,1966-06-01,4.97,3.1630431236868257,1.806956876313174
78,1966-07-01,5.17,3.156470582304158,2.013529417695842
79,1966-08-01,5.54,3.0702597924875152,2.469740207512485
80,1966-09-01,5.82,3.0095332024669985,2.8104667975330018
81,1966-10-01,5.58,2.896710034405224,2.683289965594776
82,1966-11-01,5.54,2.809216146991878,2.730783853008122
83,1966-12-01,5.2,2.774248995404895,2.425751004595105
84,1967-01-01,4.75,2.789940405114771,1.9600595948852289
85,1967-02-01,4.71,2.884846053544356,1.8251539464556439
86,1967-03-01,4.35,2.9794840220141,1.3705159779858995
87,1967-04-01,4.11,3.100376710461715,1.0096232895382853
88,1967-05-01,4.15,3.194483788930388,0.9555162110696123
89,1967-06-01,4.48,3.313352657799255,1.1666473422007453
90,1967-07-01,5.01,3.4568349240360106,1.5531650759639892
91,1967-08-01,5.13,3.626095654025207,1.5039043459747927
92,1967-09-01,5.24,3.768761665383878,1.4712383346161224
93,1967-10-01,5.37,3.96177529358912,1.4082247064108802
94,1967-11-01,5.61,4.128289085307494,1.4817109146925063
95,1967-12-01,5.71,4.268309946473147,1.4416900535268526
96,1968-01-01,5.43,4.330927493648004,1.0990725063519955
97,1968-02-01,5.41,4.391510392976702,1.018489607023298
98,1968-03-01,5.58,4.500545348950431,1.079454651049569
99,1968-04-01,5.71,4.633525629519064,1.0764743704809359
100,1968-05-01,6.14,4.766157606703164,1.3738423932968358
101,1968-06-01,5.98,4.87209928325003,1.1079007167499704
102,1968-07-01,5.65,4.951524959118925,0.6984750408810756
103,1968-08-01,5.43,5.054581106951193,0.37541889304880716
104,1968-09-01,5.45,5.157391105594527,0.2926088944054728
105,1968-10-01,5.57,5.233886763835464,0.33611323616453603
106,1968-11-01,5.75,5.3337597287671,0.4162402712329003
107,1968-12-01,6.19,5.456877985999779,0.7331220140002213
108,1969-01-01,6.34,5.605290344452008,0.7347096555479915
109,1969-02-01,6.41,5.72753107974773,0.68246892025227
110,1969-03-01,6.34,5.774977838427461,0.5650221615725393
111,1969-04-01,6.26,5.819757025648509,0.4402429743514906
112,1969-05-01,6.42,5.864482831243879,0.5555171687561211
113,1969-06-01,7.04,5.9091015511590514,1.1308984488409486
114,1969-07-01,7.6,5.9536127840812725,1.6463872159187272
115,1969-08-01,7.54,5.927872758341246,1.6121272416587544
116,1969-09-01,7.82,5.924737063381652,1.895262936618348
117,1969-10-01,7.64,5.921762432552325,1.7182375674476749
118,1969-11-01,7.89,5.894078816733116,1.9959211832668835
119,1969-12-01,8.17,5.841837873282848,2.328162126717152
120,1970-01-01,8.1,5.767773707458382,2.332226292541618
121,1970-02-01,7.59,5.6723360910710445,1.9176639089289553
122,1970-03-01,6.97,5.58024170520282,1.38975829479718
123,1970-04-01,7.06,5.421511546472661,1.638488453527339
124,1970-05-01,7.75,5.284860632619673,2.465139367380327
125,1970-06-01,7.55,5.170547823951616,2.3794521760483835
126,1970-07-01,7.1,5.035607281402378,2.064392718597622
127,1970-08-01,6.98,4.96977221556731,2.010227784432691
128,1970-09-01,6.73,4.83821015678153,1.8917898432184703
129,1970-10-01,6.43,4.6863001392259696,1.7436998607740302
130,1970-11-01,5.51,4.493202496128325,1.0167975038716746
131,1970-12-01,5.0,4.301205819553586,0.6987941804464137
132,1971-01-01,4.57,4.132483016827432,0.4375169831725687
133,1971-02-01,3.89,4.0082140109794775,-0.11821401097947737
134,1971-03-01,3.69,3.90721052057808,-0.21721052057807988
135,1971-04-01,4.3,3.851829492628472,0.44817050737152764
136,1971-05-01,5.04,3.753634607119529,1.2863653928804712
137,1971-06-01,5.64,3.592816636134476,2.0471833638655235
138,1971-07-01,6.04,3.475269018586859,2.564730981413141
139,1971-08-01,5.8,3.3357516731871626,2.4642483268128372
140,1971-09-01,5.41,3.261138494582388,2.1488615054176123
141,1971-10-01,4.91,3.22912818509079,1.6808718149092101
142,1971-11-01,4.67,3.2611826334044083,1.4088173665955916
143,1971-12-01,4.6,3.2728488313853923,1.3271511686146074
144,1972-01-01,4.28,3.3047907795691347,0.9752092204308656
145,1972-02-01,4.27,3.335234119557524,0.9347658804424754
146,1972-03-01,4.67,3.42601511794722,1.24398488205278
147,1972-04-01,4.96,3.5567625465644324,1.4032374534355676
148,1972-05-01,4.64,3.7486825217505375,0.8913174782494622
149,1972-06-01,4.93,4.0225028743354665,0.9074971256645332
150,1972-07-01,4.96,4.254129597608968,0.7058704023910316
151,1972-08-01,4.98,4.624110923472648,0.3558890765273528
152,1972-09-01,5.52,4.972206416618442,0.5477935833815577
153,1972-10-01,5.52,5.337076046171004,0.18292395382899596
154,1972-11-01,5.27,5.719345656049369,-0.4493456560493696
155,1972-12-01,5.52,6.160975349289196,-0.6409753492891967
156,1973-01-01,5.89,6.639311709706363,-0.7493117097063635
157,1973-02-01,6.19,7.151746544175095,-0.961746544175095
158,1973-03-01,6.85,7.635349687432817,-0.7853496874328174
159,1973-04-01,6.85,8.054641533717039,-1.204641533717039
160,1973-05-01,6.89,8.486083549370326,-1.5960835493703263
161,1973-06-01,7.31,8.89146060519173,-1.5814606051917304
162,1973-07-01,8.39,9.373501582041904,-0.9835015820419031
163,1973-08-01,8.82,9.663817634553082,-0.8438176345530817
164,1973-09-01,8.31,10.045774486829236,-1.7357744868292357
165,1973-10-01,7.4,10.400773242583869,-3.0007732425838682
166,1973-11-01,7.57,10.729583138310154,-3.159583138310154
167,1973-12-01,7.27,11.032231470370249,-3.7622314703702493
168,1974-01-01,7.42,11.233306782519726,-3.813306782519726
169,1974-02-01,6.88,11.333765410520725,-4.453765410520725
170,1974-03-01,7.76,11.321968437632025,-3.561968437632025
171,1974-04-01,8.62,11.331684288804292,-2.7116842888042925
172,1974-05-01,8.78,11.228256808341468,-2.448256808341469
173,1974-06-01,8.67,11.105592357945923,-2.4355923579459233
174,1974-07-01,8.8,10.955941011312284,-2.155941011312283
175,1974-08-01,9.36,10.767212260388412,-1.4072122603884125
176,1974-09-01,8.87,10.430398567476216,-1.5603985674762164
177,1974-10-01,8.05,10.04498154318032,-1.9949815431803195
178,1974-11-01,7.66,9.643165297084616,-1.983165297084616
179,1974-12-01,7.31,9.193061451027017,-1.8830614510270172
180,1975-01-01,6.83,8.769334382744665,-1.939334382744665
181,1975-02-01,5.98,8.357409443277353,-2.3774094432773527
182,1975-03-01,6.11,8.009164463006938,-1.8991644630069375
183,1975-04-01,6.9,7.6625657967603535,-0.7625657967603532
184,1975-05-01,6.39,7.390731375315794,-1.0007313753157945
185,1975-06-01,6.29,7.10593088795667,-0.8159308879566698
186,1975-07-01,7.11,6.742093747560972,0.3679062524390284
187,1975-08-01,7.7,6.5011790759833135,1.1988209240166867
188,1975-09-01,7.75,6.300293005532024,1.4497069944679764
189,1975-10-01,6.95,6.135966476956672,0.814033523043328
190,1975-11-01,6.49,5.927951354968339,0.5620486450316609
191,1975-12-01,6.6,5.755322078292818,0.8446779217071816
192,1976-01-01,5.81,5.630153499144619,0.17984650085538068
193,1976-02-01,5.91,5.599175516553731,0.310824483446269
194,1976-03-01,6.21,5.629839291094648,0.5801607089053515
195,1976-04-01,5.92,5.705066151042957,0.2149338489570427
196,1976-05-01,6.4,5.7486208342110565,0.6513791657889438
197,1976-06-01,6.52,5.823291494991662,0.6967085050083375
198,1976-07-01,6.2,5.946588918859072,0.2534110811409285
199,1976-08-01,6.0,6.022521012039518,-0.022521012039518062
200,1976-09-01,5.84,6.114414072682579,-0.2744140726825792
201,1976-10-01,5.5,6.191568012488353,-0.6915680124883528
202,1976-11-01,5.29,6.345041230671307,-1.055041230671307
203,1976-12-01,4.89,6.498055069252158,-1.608055069252158
204,1977-01-01,5.29,6.63320336087527,-1.34320336087527
205,1977-02-01,5.47,6.676186822476713,-1.2061868224767132
206,1977-03-01,5.5,6.685732680175788,-1.1857326801757884
207,1977-04-01,5.44,6.648076708696288,-1.2080767086962876
208,1977-05-01,5.84,6.66803590974121,-0.8280359097412102
209,1977-06-01,5.8,6.713645232895954,-0.9136452328959539
210,1977-07-01,5.94,6.786544852966198,-0.8465448529661979
211,1977-08-01,6.37,6.888455535938575,-0.5184555359385747
212,1977-09-01,6.53,7.030869427843508,-0.500869427843508
213,1977-10-01,6.97,7.242389700892279,-0.2723897008922789
214,1977-11-01,6.95,7.42248644573472,-0.4724864457347202
215,1977-12-01,6.96,7.615543315543422,-0.6555433155434223
216,1978-01-01,7.28,7.8190760790761855,-0.5390760790761853
217,1978-02-01,7.34,8.104670721195161,-0.7646707211951611
218,1978-03-01,7.31,8.39967200246477,-1.0896720024647708
219,1978-04-01,7.45,8.731766420826794,-1.281766420826794
220,1978-05-01,7.82,9.055728008238574,-1.2357280082385742
221,1978-06-01,8.09,9.345399799171217,-1.255399799171217
222,1978-07-01,8.39,9.641933139158407,-1.2519331391584068
223,1978-08-01,8.31,9.97318685276506,-1.66318685276506
224,1978-09-01,8.64,10.296042036326565,-1.6560420363265642
225,1978-10-01,9.14,10.557955669141837,-1.4179556691418362
226,1978-11-01,10.01,10.868453760412494,-0.8584537604124947
227,1978-12-01,10.3,11.224806302452109,-0.924806302452108
228,1979-01-01,10.41,11.610574970094858,-1.2005749700948574
229,1979-02-01,10.24,11.97102736085286,-1.7310273608528597
230,1979-03-01,10.25,12.359511508138624,-2.109511508138624
231,1979-04-01,10.12,12.71332360535734,-2.593323605357341
232,1979-05-01,10.12,13.009397040965656,-2.8893970409656564
233,1979-06-01,9.57,13.300641910813232,-3.7306419108132314
234,1979-07-01,9.64,13.45642331296384,-3.81642331296384
235,1979-08-01,9.98,13.5442938886393,-3.5642938886393
236,1979-09-01,10.84,13.5793009774068,-2.739300977406801
237,1979-10-01,12.44,13.63716951277795,-1.1971695127779505
238,1979-11-01,12.39,13.640248294401433,-1.2502482944014321
239,1979-12-01,11.98,13.5754444104052,-1.5954444104052001
240,1980-01-01,12.06,13.40177514293383,-1.3417751429338303
241,1980-02-01,13.92,13.1704834494421,0.7495165505578996
242,1980-03-01,15.82,12.814687148972418,3.0053128510275826
243,1980-04-01,13.3,12.420447300058342,0.8795526999416587
244,1980-05-01,9.39,12.034977024612518,-2.6449770246125173
245,1980-06-01,8.16,11.632317921932849,-3.4723179219328486
246,1980-07-01,8.65,11.434742477143422,-2.7847424771434213
247,1980-08-01,10.24,11.262383560677105,-1.0223835606771043
248,1980-09-01,11.52,11.125037290623062,0.3949627093769372
249,1980-10-01,12.49,10.906333289552547,1.5836667104474529
250,1980-11-01,14.15,10.65153511713424,3.498464882865761
251,1980-12-01,14.88,10.352040665883004,4.527959334116996
252,1981-01-01,14.08,10.065841648853382,4.014158351146618
253,1981-02-01,14.57,9.750462812146733,4.819537187853268
254,1981-03-01,13.71,9.44152694807851,4.268473051921491
255,1981-04-01,14.32,9.15065526831794,5.1693447316820595
256,1981-05-01,16.2,8.892452216348788,7.307547783651211
257,1981-06-01,14.86,8.685070374838963,6.174929625161036
258,1981-07-01,15.72,8.325008577669553,7.394991422330447
259,1981-08-01,16.72,7.912189061997627,8.807810938002373
260,1981-09-01,16.52,7.4197338538771795,9.10026614612282
261,1981-10-01,15.38,7.002873592338921,8.37712640766108
262,1981-11-01,12.41,6.586079502287514,5.8239204977124865
263,1981-12-01,12.85,6.161698117870627,6.688301882129372
264,1982-01-01,14.32,5.771760972622115,8.548239027377885
265,1982-02-01,14.73,5.427267141542047,9.302732858457954
266,1982-03-01,13.95,5.162119023286585,8.787880976713414
267,1982-04-01,13.98,4.944560776809009,9.035439223190991
268,1982-05-01,13.34,4.68352294899091,8.656477051009091
269,1982-06-01,14.07,4.309631442956304,9.760368557043696
270,1982-07-01,13.24,3.9780056451733015,9.2619943548267
271,1982-08-01,11.43,3.703702819585284,7.726297180414716
272,1982-09-01,10.85,3.5217980555929462,7.328201944407054
273,1982-10-01,9.32,3.331142850044394,5.9888571499556065
274,1982-11-01,9.16,3.220825510728732,5.939174489271268
275,1982-12-01,8.91,3.217591875104965,5.692408124895035
276,1983-01-01,8.62,3.25764772378295,5.362352276217049
277,1983-02-01,8.92,3.3499939717341096,5.57000602826589
278,1983-03-01,9.04,3.450238435274454,5.589761564725546
279,1983-04-01,8.98,3.505659571789812,5.474340428210189
280,1983-05-01,8.9,3.5627271072018494,5.3372728927981505
281,1983-06-01,9.66,3.699709268869292,5.9602907311307085
282,1983-07-01,10.2,3.844931414091437,6.355068585908562
283,1983-08-01,10.53,3.9893117084328114,6.540688291567188
284,1983-09-01,10.16,4.10681570412656,6.05318429587344
285,1983-10-01,9.81,4.2239908635977,5.586009136402301
286,1983-11-01,9.94,4.2894973033277415,5.650502696672258
287,1983-12-01,10.11,4.302637613179452,5.8073623868205475
288,1984-01-01,9.9,4.247691473942205,5.652308526057795
289,1984-02-01,10.04,4.157616301572441,5.882383698427558
290,1984-03-01,10.59,4.0661901801837725,6.523809819816227
291,1984-04-01,10.9,3.993010803078238,6.906989196921762
292,1984-05-01,11.66,3.9545015686613154,7.705498431338684
293,1984-06-01,12.08,3.916146824836116,8.163853175163883
294,1984-07-01,12.03,3.861986035805012,8.168013964194987
295,1984-08-01,11.82,3.783474796720185,8.036525203279815
296,1984-09-01,11.58,3.689537122345567,7.890462877654433
297,1984-10-01,10.9,3.603824135092427,7.296175864907573
298,1984-11-01,9.82,3.559023033528042,6.260976966471958
299,1984-12-01,9.33,3.546523295241313,5.783476704758687
300,1985-01-01,9.02,3.575971674921544,5.444028325078456
301,1985-02-01,9.29,3.542436887185694,5.747563112814305
302,1985-03-01,9.86,3.421764836689082,6.438235163310917
303,1985-04-01,9.14,3.2471422769817004,5.892857723018301
304,1985-05-01,8.46,3.057091123981172,5.402908876018829
305,1985-06-01,7.8,2.890837011878654,4.909162988121346
306,1985-07-01,7.86,2.7260636534041818,5.133936346595819
307,1985-08-01,8.05,2.578129634856126,5.471870365143875
308,1985-09-01,8.07,2.462423703360721,5.607576296639279
309,1985-10-01,8.01,2.3160129722622664,5.693987027737734
310,1985-11-01,7.88,2.130232429702926,5.749767570297074
311,1985-12-01,7.67,1.9051678659172069,5.764832134082793
312,1986-01-01,7.73,1.7029677067861992,6.027032293213801
313,1986-02-01,7.61,1.618892085479659,5.991107914520342
314,1986-03-01,7.03,1.6836795136088052,5.346320486391195
315,1986-04-01,6.44,1.865767097111972,4.574232902888029
316,1986-05-01,6.65,2.062900679825492,4.5870993201745085
317,1986-06-01,6.73,2.220164744827501,4.509835255172499
318,1986-07-01,6.27,2.415993595255177,3.8540064047448226
319,1986-08-01,5.93,2.64185509181707,3.2881449081829297
320,1986-09-01,5.77,2.858632667941287,2.911367332058713
321,1986-10-01,5.72,3.1137285384491684,2.6062714615508313
322,1986-11-01,5.8,3.384110358242635,2.415889641757365
323,1986-12-01,5.87,3.6621514782728815,2.2078485217271187
324,1987-01-01,5.78,3.877727192883675,1.9022728071163253
325,1987-02-01,5.96,4.0309232127384895,1.9290767872615104
326,1987-03-01,6.03,4.105254768509773,1.9247452314902276
327,1987-04-01,6.5,4.115992108525449,2.3840078914745506
328,1987-05-01,7.0,4.118793208505234,2.8812067914947663
329,1987-06-01,6.8,4.144775681232018,2.6552243187679823
330,1987-07-01,6.68,4.161701688299346,2.5182983117006534
331,1987-08-01,7.03,4.139748937312867,2.890251062687133
332,1987-09-01,7.67,4.124598617735815,3.5454013822641848
333,1987-10-01,7.59,4.100989584892328,3.489010415107672
334,1987-11-01,6.96,4.077415835949355,2.8825841640506447
335,1987-12-01,7.17,4.076167636362896,3.0938323636371043
336,1988-01-01,6.99,4.127874326326396,2.862125673673604
337,1988-02-01,6.64,4.201618816088685,2.4383811839113143
338,1988-03-01,6.71,4.2894083050872425,2.4205916949127575
339,1988-04-01,7.01,4.391046257264363,2.618953742735637
340,1988-05-01,7.4,4.513657891981647,2.8863421080183533
341,1988-06-01,7.49,4.6140523766627,2.8759476233373
342,1988-07-01,7.75,4.684789895788463,3.0652101042115367
343,1988-08-01,8.17,4.741865173451976,3.428134826548024
344,1988-09-01,8.09,4.755753054219439,3.334246945780561
345,1988-10-01,8.11,4.775980496292231,3.3340195037077685
346,1988-11-01,8.48,4.810057877458991,3.669942122541009
347,1988-12-01,8.99,4.829048890736519,4.160951109263481
348,1989-01-01,9.05,4.873637996506374,4.176362003493627
349,1989-02-01,9.25,4.909935637159731,4.340064362840269
350,1989-03-01,9.57,4.931143366458798,4.638856633541202
351,1989-04-01,9.36,4.8967925982896,4.4632074017104
352,1989-05-01,8.98,4.813473586843546,4.166526413156454
353,1989-06-01,8.44,4.772153483227453,3.6678465167725465
354,1989-07-01,7.89,4.759174164212073,3.1308258357879266
355,1989-08-01,8.18,4.835182095474465,3.3448179045255344
356,1989-09-01,8.22,4.986801461083814,3.233198538916187
357,1989-10-01,7.99,5.136576164250156,2.853423835749844
358,1989-11-01,7.77,5.271558846983798,2.498441153016201
359,1989-12-01,7.72,5.393139010699397,2.326860989300603
360,1990-01-01,7.92,5.430570612953459,2.489429387046541
361,1990-02-01,8.11,5.434682455058721,2.6753175449412785
362,1990-03-01,8.35,5.4065217359740485,2.943478264025951
363,1990-04-01,8.4,5.421179496436305,2.9788205035636954
364,1990-05-01,8.32,5.47048669487048,2.8495133051295207
365,1990-06-01,8.1,5.472342499569108,2.6276575004308915
366,1990-07-01,7.94,5.441067635846962,2.4989323641530383
367,1990-08-01,7.78,5.289518849944839,2.490481150055161
368,1990-09-01,7.76,5.058777830100579,2.701222169899421
369,1990-10-01,7.55,4.778072779884687,2.7719272201153125
370,1990-11-01,7.31,4.504299057808695,2.8057009421913044
371,1990-12-01,7.05,4.250799905160172,2.7992000948398275
372,1991-01-01,6.64,3.9965337227471007,2.643466277252899
373,1991-02-01,6.27,3.788741314240669,2.4812586857593306
374,1991-03-01,6.4,3.6462480050806954,2.753751994919305
375,1991-04-01,6.24,3.5039949780257964,2.736005021974204
376,1991-05-01,6.13,3.343164848737628,2.786835151262372
377,1991-06-01,6.36,3.2091911283795844,3.150808871620416
378,1991-07-01,6.31,3.1016302216173064,3.208369778382693
