,DATE,GS1,US,GS1_real_interest
379,1991-08-01,5.78,3.0473372979433697,2.7326627020566305
380,1991-09-01,5.57,3.01377316715595,2.5562268328440503
381,1991-10-01,5.33,3.037188221482147,2.2928117785178532
382,1991-11-01,4.89,3.0420514613906517,1.847948538609348
383,1991-12-01,4.38,3.0284162621803468,1.3515837378196531
384,1992-01-01,4.15,3.083267191386916,1.0667328086130845
385,1992-02-01,4.29,3.118914037122785,1.171085962877215
386,1992-03-01,4.63,3.110720512178838,1.5192794878211617
387,1992-04-01,4.3,3.114498268748157,1.185501731251843
388,1992-05-01,4.19,3.1309640554564333,1.059035944543567
389,1992-06-01,4.17,3.1232544808990816,1.0467455191009183
390,1992-07-01,3.6,3.091477716911992,0.5085222830880083
391,1992-08-01,3.47,3.0598146750639548,0.4101853249360454
392,1992-09-01,3.18,3.034895952140552,0.1451040478594483
393,1992-10-01,3.3,2.9972312557061973,0.3027687442938025
394,1992-11-01,3.68,2.96624465881474,0.71375534118526
395,1992-12-01,3.71,2.953558136271058,0.7564418637289418
396,1993-01-01,3.5,2.8923944572897327,0.6076055427102673
397,1993-02-01,3.39,2.831475292596981,0.5585247074030191
398,1993-03-01,3.33,2.783150367800564,0.5468496321994363
399,1993-04-01,3.24,2.7110924227587483,0.5289075772412519
400,1993-05-01,3.36,2.6333674186137475,0.7266325813862524
401,1993-06-01,3.54,2.591480284681609,0.9485197153183909
402,1993-07-01,3.47,2.591003817244049,0.8789961827559511
403,1993-08-01,3.44,2.602056481842975,0.837943518157025
404,1993-09-01,3.36,2.624903144279289,0.7350968557207107
405,1993-10-01,3.39,2.613048662938464,0.776951337061536
406,1993-11-01,3.58,2.612952061381244,0.967047938618756
407,1993-12-01,3.61,2.606825623299592,1.0031743767004078
408,1994-01-01,3.54,2.6301450720876205,0.9098549279123795
409,1994-02-01,3.87,2.659083606640233,1.210916393359767
410,1994-03-01,4.32,2.6879416967455985,1.6320583032544018
411,1994-04-01,4.82,2.7455922068214824,2.074407793178518
412,1994-05-01,5.31,2.820421579083797,2.4895784209162026
413,1994-06-01,5.27,2.866043724775197,2.4039562752248025
414,1994-07-01,5.48,2.865437069109223,2.6145629308907776
415,1994-08-01,5.56,2.841845167296032,2.7181548327039677
416,1994-09-01,5.76,2.806847991980173,2.953152008019827
417,1994-10-01,6.11,2.8236201349198407,3.2863798650801597
418,1994-11-01,6.54,2.817812910044853,3.7221870899551472
419,1994-12-01,7.14,2.806438996236444,4.333561003763556
420,1995-01-01,7.05,2.8000639973362342,4.249936002663766
421,1995-02-01,6.7,2.782378698088773,3.917621301911227
422,1995-03-01,6.43,2.7812868356646345,3.648713164335365
423,1995-04-01,6.27,2.76826394366107,3.5017360563389297
424,1995-05-01,6.0,2.743638302406997,3.256361697593003
425,1995-06-01,5.64,2.719768120749928,2.9202318792500717
426,1995-07-01,5.59,2.735436157219077,2.854563842780923
427,1995-08-01,5.75,2.7571235053271668,2.9928764946728332
428,1995-09-01,5.62,2.795382138933248,2.824617861066752
429,1995-10-01,5.59,2.8106720266454173,2.7793279733545826
430,1995-11-01,5.43,2.864838519353055,2.5651614806469447
431,1995-12-01,5.31,2.9301773040523837,2.379822695947616
432,1996-01-01,5.09,2.956524293435736,2.1334757065642638
433,1996-02-01,4.94,2.988478754175778,1.9515212458242224
434,1996-03-01,5.34,2.981942315705405,2.358057684294595
435,1996-04-01,5.54,2.9484888996662124,2.5915111003337876
436,1996-05-01,5.64,2.8938272856151066,2.746172714384893
437,1996-06-01,5.81,2.8557677168452966,2.954232283154703
438,1996-07-01,5.85,2.7956410244224785,3.054358975577521
439,1996-08-01,5.67,2.741253510911354,2.928746489088646
440,1996-09-01,5.83,2.6705881061564605,3.1594118938435396
441,1996-10-01,5.55,2.5949052893925137,2.955094710607486
442,1996-11-01,5.42,2.476012875738316,2.943987124261684
443,1996-12-01,5.47,2.3410062419598567,3.128993758040143
444,1997-01-01,5.61,2.218281019448515,3.3917189805514854
445,1997-02-01,5.53,2.085521613940987,3.4444783860590134
446,1997-03-01,5.8,1.9699615090383944,3.8300384909616056
447,1997-04-01,5.99,1.881670161770147,4.108329838229853
448,1997-05-01,5.87,1.835957858183815,4.034042141816185
449,1997-06-01,5.69,1.7848710518168425,3.905128948183158
450,1997-07-01,5.54,1.7392830207832493,3.800716979216751
451,1997-08-01,5.56,1.6886053327242856,3.8713946672757142
452,1997-09-01,5.52,1.6331226358825808,3.886877364117419
453,1997-10-01,5.46,1.5831642287974026,3.8768357712025976
454,1997-11-01,5.46,1.5597882493487447,3.9002117506512555
455,1997-12-01,5.53,1.5522471927747266,3.977752807225274
456,1998-01-01,5.24,1.5605349676552966,3.6794650323447033
457,1998-02-01,5.31,1.5742705367613032,3.7357294632386964
458,1998-03-01,5.39,1.60354252607491,3.78645747392509
459,1998-04-01,5.38,1.6736440017943617,3.7063559982056384
460,1998-05-01,5.44,1.7071445115597044,3.732855488440296
461,1998-06-01,5.41,1.730381871979265,3.679618128020735
462,1998-07-01,5.36,1.7689122763528526,3.5910877236471475
463,1998-08-01,5.21,1.8228678148577984,3.3871321851422014
464,1998-09-01,4.71,1.9178284907988363,2.7921715092011636
465,1998-10-01,4.12,2.007480748707553,2.112519251292447
466,1998-11-01,4.53,2.096977715658645,2.433022284341355
467,1998-12-01,4.52,2.18636608837418,2.3336339116258196
468,1999-01-01,4.51,2.2753744376266325,2.2346255623733673
469,1999-02-01,4.7,2.4100373469862952,2.289962653013705
470,1999-03-01,4.78,2.5793133374706687,2.2006866625293315
471,1999-04-01,4.69,2.6452857525405578,2.0447142474594426
472,1999-05-01,4.85,2.736992161936499,2.1130078380635005
473,1999-06-01,5.1,2.8842634171566397,2.21573658284336
474,1999-07-01,5.03,3.010485109092764,2.0195148909072365
475,1999-08-01,5.2,3.1060475402845182,2.093952459715482
476,1999-09-01,5.25,3.174887149183553,2.075112850816447
477,1999-10-01,5.43,3.2488288368762936,2.181171163123706
478,1999-11-01,5.55,3.317518483220172,2.2324815167798278
479,1999-12-01,5.84,3.3760389424512507,2.463961057548749
480,2000-01-01,6.12,3.45881687727744,2.66118312272256
481,2000-02-01,6.22,3.4847905777868893,2.7352094222131105
482,2000-03-01,6.22,3.4150393269608728,2.804960673039127
483,2000-04-01,6.15,3.431749864276213,2.718250135723787
484,2000-05-01,6.33,3.4672691433304497,2.8627308566695504
485,2000-06-01,6.17,3.4270870278386245,2.7429129721613754
486,2000-07-01,6.08,3.348806966258346,2.731193033741654
487,2000-08-01,6.18,3.2912049952717983,2.8887950047282014
488,2000-09-01,6.13,3.224022239775313,2.905977760224687
489,2000-10-01,6.01,3.1138689830703314,2.8961310169296683
490,2000-11-01,6.09,2.9846385999290805,3.1053614000709193
491,2000-12-01,5.6,2.831714838993149,2.7682851610068506
492,2001-01-01,4.81,2.61587958619696,2.1941204138030397
493,2001-02-01,4.68,2.416220213127392,2.2637797868726075
494,2001-03-01,4.3,2.29580647696663,2.00419352303337
495,2001-04-01,3.98,2.159991956695734,1.820008043304266
496,2001-05-01,3.78,1.9572091794639328,1.822790820536067
497,2001-06-01,3.58,1.7754721685929524,1.8045278314070476
498,2001-07-01,3.62,1.6708789456751991,1.949121054324801
499,2001-08-01,3.47,1.5944547368419524,1.8755452631580478
500,2001-09-01,2.82,1.499959540143737,1.320040459856263
501,2001-10-01,2.33,1.4915803354485808,0.8384196645514193
502,2001-11-01,2.18,1.51682694111975,0.6631730588802502
503,2001-12-01,2.22,1.585592431040326,0.6344075689596742
504,2002-01-01,2.16,1.7068589429407617,0.45314105705923846
505,2002-02-01,2.23,1.860460689821376,0.36953931017862396
506,2002-03-01,2.57,1.9891722160258332,0.5808277839741667
507,2002-04-01,2.48,2.037951369547962,0.4420486304520379
508,2002-05-01,2.35,2.11095762151846,0.2390423784815403
509,2002-06-01,2.2,2.1980300275367823,0.0019699724632178395
510,2002-07-01,1.96,2.251792543405642,-0.29179254340564187
511,2002-08-01,1.76,2.281413916729519,-0.5214139167295191
512,2002-09-01,1.72,2.3485922709218143,-0.6285922709218144
513,2002-10-01,1.65,2.3498364376937557,-0.6998364376937558
514,2002-11-01,1.49,2.313720495232184,-0.8237204952321842
515,2002-12-01,1.45,2.2722689464615424,-0.8222689464615425
516,2003-01-01,1.36,2.21633973533145,-0.8563397353314499
517,2003-02-01,1.3,2.1090219444299727,-0.8090219444299727
518,2003-03-01,1.24,2.002114269424449,-0.7621142694244492
519,2003-04-01,1.27,2.0071474683643107,-0.7371474683643107
520,2003-05-01,1.18,2.089974890901615,-0.909974890901615
521,2003-06-01,1.01,2.186134080935313,-1.1761340809353131
522,2003-07-01,1.12,2.2595354911642773,-1.1395354911642772
523,2003-08-01,1.31,2.300878364860986,-0.9908783648609858
524,2003-09-01,1.24,2.3189912804686226,-1.0789912804686226
525,2003-10-01,1.25,2.414689019023504,-1.1646890190235042
526,2003-11-01,1.34,2.561189426847955,-1.2211894268479548
527,2003-12-01,1.31,2.6758619395682106,-1.3658619395682106
528,2004-01-01,1.24,2.762821135831961,-1.522821135831961
529,2004-02-01,1.24,2.872359043955631,-1.632359043955631
530,2004-03-01,1.19,2.989951015313692,-1.7999510153136922
531,2004-04-01,1.43,3.092079832483139,-1.662079832483139
532,2004-05-01,1.78,3.07132806170219,-1.2913280617021898
533,2004-06-01,2.12,3.010004406238401,-0.8900044062384009
534,2004-07-01,2.1,3.024766304711376,-0.9247663047113761
535,2004-08-01,2.02,3.1069973950624266,-1.0869973950624265
536,2004-09-01,2.12,3.2860707469193966,-1.1660707469193965
537,2004-10-01,2.23,3.382623821733341,-1.152623821733341
538,2004-11-01,2.5,3.37699566772056,-0.8769956677205601
539,2004-12-01,2.67,3.390337159441421,-0.7203371594414212
540,2005-01-01,2.86,3.474966728876599,-0.614966728876599
541,2005-02-01,3.03,3.5241316118870425,-0.4941316118870427
542,2005-03-01,3.3,3.541990190897188,-0.2419901908971882
543,2005-04-01,3.32,3.5449149027994005,-0.22491490279940063
544,2005-05-01,3.33,3.65857463603872,-0.32857463603872006
545,2005-06-01,3.36,3.807612556825565,-0.4476125568255651
546,2005-07-01,3.64,3.8890662450874793,-0.2490662450874792
547,2005-08-01,3.87,3.903864271838119,-0.03386427183811902
548,2005-09-01,3.85,3.6851723590837255,0.16482764091627455
549,2005-10-01,4.18,3.431621925465194,0.7483780745348056
550,2005-11-01,4.33,3.308137494492476,1.0218625055075239
551,2005-12-01,4.35,3.235220071282512,1.1147799287174878
552,2006-01-01,4.45,3.0760805473638126,1.3739194526361875
553,2006-02-01,4.68,2.9775556639497425,1.7024443360502572
554,2006-03-01,4.77,2.9288998344696324,1.8411001655303671
555,2006-04-01,4.9,2.8478967036173475,2.052103296382653
556,2006-05-01,5.0,2.7249131645227003,2.2750868354772997
557,2006-06-01,5.16,2.5889358214302747,2.5710641785697255
558,2006-07-01,5.22,2.44000982741728,2.77999017258272
559,2006-08-01,5.08,2.285955336027885,2.794044663972115
560,2006-09-01,4.97,2.3436784613743487,2.626321538625651
561,2006-10-01,5.01,2.5295912569239047,2.480408743076095
562,2006-11-01,5.01,2.723967862208829,2.286032137791171
563,2006-12-01,4.94,2.852352710229757,2.0876472897702434
564,2007-01-01,5.06,3.0360736337878493,2.0239263662121503
565,2007-02-01,5.05,3.17035335219616,1.8796466478038396
566,2007-03-01,4.92,3.270576473235568,1.6494235267644317
567,2007-04-01,4.93,3.3841758485985736,1.5458241514014261
568,2007-05-01,4.91,3.5078990856212933,1.4021009143787069
569,2007-06-01,4.96,3.702461760444858,1.2575382395551418
570,2007-07-01,4.96,3.972619422280109,0.987380577719891
571,2007-08-01,4.47,4.256100400701718,0.21389959929828173
572,2007-09-01,4.14,4.437923374113537,-0.2979233741135374
573,2007-10-01,4.1,4.4478410280309255,-0.34784102803092587
574,2007-11-01,3.5,4.178121962852756,-0.6781219628527557
575,2007-12-01,3.26,3.8456339893436216,-0.5856339893436218
576,2008-01-01,2.71,3.491430027326448,-0.7814300273264481
577,2008-02-01,2.05,3.1755663335755453,-1.1255663335755455
578,2008-03-01,1.54,2.811815293061457,-1.271815293061457
579,2008-04-01,1.74,2.4223340022244364,-0.6823340022244364
580,2008-05-01,2.06,1.967585765494259,0.09241423450574104
581,2008-06-01,2.42,1.4302052578857931,0.9897947421142068
582,2008-07-01,2.28,0.7887649033916259,1.4912350966083738
583,2008-08-01,2.18,0.2174145927897125,1.9625854072102877
584,2008-09-01,1.91,-0.3011798569782,2.2111798569782
585,2008-10-01,1.42,-0.6210160698634992,2.041016069863499
586,2008-11-01,1.07,-0.5569559717532568,1.626955971753257
587,2008-12-01,0.49,-0.337796119623235,0.8277961196232351
588,2009-01-01,0.44,-0.1214742746847047,0.5614742746847047
589,2009-02-01,0.62,0.0374541161575859,0.5825458838424141
590,2009-03-01,0.64,0.2622470913126971,0.37775290868730294
591,2009-04-01,0.55,0.5100248338847649,0.039975166115235106
592,2009-05-01,0.5,0.7852266574724792,-0.2852266574724792
593,2009-06-01,0.51,0.991903742183774,-0.48190374218377396
594,2009-07-01,0.48,1.2695999198485666,-0.7895999198485666
595,2009-08-01,0.46,1.4889710176652171,-1.0289710176652171
596,2009-09-01,0.4,1.69146173639872,-1.2914617363987202
597,2009-10-01,0.37,1.804381393316474,-1.4343813933164742
598,2009-11-01,0.31,1.7464534801864742,-1.4364534801864741
599,2009-12-01,0.37,1.644319513612179,-1.2743195136121792
600,2010-01-01,0.35,1.561497698153106,-1.211497698153106
601,2010-02-01,0.35,1.5585187690291724,-1.2085187690291725
602,2010-03-01,0.4,1.589155753803916,-1.1891557538039161
603,2010-04-01,0.45,1.6664210591062802,-1.2164210591062803
604,2010-05-01,0.37,1.7953927008179982,-1.4253927008179983
605,2010-06-01,0.32,2.004182640767721,-1.6841826407677207
606,2010-07-01,0.29,2.2036429077610227,-1.9136429077610226
607,2010-08-01,0.26,2.422234875867737,-2.162234875867737
608,2010-09-01,0.26,2.649291057774489,-2.3892910577744892
609,2010-10-01,0.23,2.845375417427027,-2.615375417427027
610,2010-11-01,0.25,3.032976807362908,-2.782976807362908
611,2010-12-01,0.29,3.1552014171593057,-2.8652014171593057
612,2011-01-01,0.27,3.2629822383844806,-2.9929822383844806
613,2011-02-01,0.29,3.326608417699484,-3.036608417699484
614,2011-03-01,0.26,3.324091328431226,-3.0640913284312257
615,2011-04-01,0.25,3.2523504077664325,-3.0023504077664325
616,2011-05-01,0.19,3.096984406958351,-2.906984406958351
617,2011-06-01,0.18,2.939081532791365,-2.759081532791365
618,2011-07-01,0.19,2.7540594262917217,-2.564059426291722
619,2011-08-01,0.11,2.580823661160919,-2.470823661160919
620,2011-09-01,0.1,2.424400764462976,-2.324400764462976
621,2011-10-01,0.11,2.310829404255786,-2.2008294042557863
622,2011-11-01,0.11,2.17497575886287,-2.0649757588628703
623,2011-12-01,0.12,2.073192719185911,-1.9531927191859109
624,2012-01-01,0.12,1.9623300488502209,-1.8423300488502208
625,2012-02-01,0.16,1.8878987762927888,-1.7278987762927889
626,2012-03-01,0.19,1.7897736112573723,-1.5997736112573724
627,2012-04-01,0.18,1.6864690754399148,-1.5064690754399148
628,2012-05-01,0.19,1.6579450157660884,-1.4679450157660885
629,2012-06-01,0.19,1.6654802476942858,-1.4754802476942859
630,2012-07-01,0.19,1.7114994899958724,-1.5214994899958725
631,2012-08-01,0.18,1.6969985368286276,-1.5169985368286276
632,2012-09-01,0.18,1.6298021352358916,-1.4498021352358916
633,2012-10-01,0.18,1.529907894050248,-1.349907894050248
634,2012-11-01,0.18,1.485986090587586,-1.305986090587586
635,2012-12-01,0.16,1.466045528160155,-1.306045528160155
636,2013-01-01,0.15,1.464719086518362,-1.314719086518362
637,2013-02-01,0.16,1.3937545648814025,-1.2337545648814026
638,2013-03-01,0.15,1.396946786811929,-1.246946786811929
639,2013-04-01,0.12,1.471094496564204,-1.3510944965642042
640,2013-05-01,0.12,1.5348567041546204,-1.4148567041546203
641,2013-06-01,0.14,1.5613504398038032,-1.421350439803803
642,2013-07-01,0.12,1.5639876917971285,-1.4439876917971284
643,2013-08-01,0.13,1.5790913396820958,-1.449091339682096
644,2013-09-01,0.12,1.6185074575290042,-1.498507457529004
645,2013-10-01,0.12,1.6769014167780574,-1.5569014167780573
646,2013-11-01,0.12,1.684008331597805,-1.564008331597805
647,2013-12-01,0.13,1.6219048024342506,-1.4919048024342505
648,2014-01-01,0.12,1.4828801623100254,-1.3628801623100255
649,2014-02-01,0.12,1.3869235746499566,-1.2669235746499568
650,2014-03-01,0.13,1.2547702190974976,-1.1247702190974977
651,2014-04-01,0.11,1.0754056070397116,-0.9654056070397116
652,2014-05-01,0.1,0.8948185824740899,-0.7948185824740899
653,2014-06-01,0.1,0.732437735017287,-0.6324377350172871
654,2014-07-01,0.11,0.5805411636738657,-0.47054116367386567
655,2014-08-01,0.11,0.4551634935774426,-0.34516349357744264
656,2014-09-01,0.11,0.3139927916173575,-0.2039927916173575
657,2014-10-01,0.1,0.1895123099593158,-0.0895123099593158
658,2014-11-01,0.13,0.1211325096507343,0.008867490349265705
659,2014-12-01,0.21,0.1188847193495556,0.09111528065044439
660,2015-01-01,0.2,0.240754313257941,-0.04075431325794099
661,2015-02-01,0.22,0.327665111756338,-0.107665111756338
662,2015-03-01,0.25,0.4048462460904334,-0.1548462460904334
663,2015-04-01,0.23,0.5152319015130248,-0.2852319015130248
664,2015-05-01,0.24,0.603503176433387,-0.36350317643338703
665,2015-06-01,0.28,0.676299450669858,-0.39629945066985794
666,2015-07-01,0.3,0.7310968749078127,-0.43109687490781273
667,2015-08-01,0.38,0.80341314238742,-0.42341314238742
668,2015-09-01,0.37,0.9284059253280492,-0.5584059253280492
669,2015-10-01,0.26,1.050523682426555,-0.7905236824265549
670,2015-11-01,0.48,1.149751981079545,-0.6697519810795449
671,2015-12-01,0.65,1.2618438433233212,-0.6118438433233212
672,2016-01-01,0.54,1.3557567929251553,-0.8157567929251552
673,2016-02-01,0.53,1.4991033255354769,-0.9691033255354768
674,2016-03-01,0.66,1.626443009893605,-0.9664430098936049
675,2016-04-01,0.56,1.7159912981871788,-1.1559912981871787
676,2016-05-01,0.59,1.787287562074494,-1.1972875620744938
677,2016-06-01,0.55,1.8403010171356091,-1.290301017135609
678,2016-07-01,0.51,1.9153709826250924,-1.4053709826250924
679,2016-08-01,0.57,1.988379291733188,-1.418379291733188
680,2016-09-01,0.59,2.052477643193325,-1.462477643193325
681,2016-10-01,0.66,2.0862394082815383,-1.4262394082815382
682,2016-11-01,0.74,2.128743222963155,-1.388743222963155
683,2016-12-01,0.87,2.1316149180966133,-1.2616149180966132
684,2017-01-01,0.83,2.095820369031796,-1.265820369031796
685,2017-02-01,0.82,2.0519734731775734,-1.2319734731775736
686,2017-03-01,1.01,2.050231720721962,-1.0402317207219618
687,2017-04-01,1.04,2.072152892798419,-1.0321528927984192
688,2017-05-01,1.12,2.1493307256289373,-1.0293307256289372
689,2017-06-01,1.2,2.2525023823006216,-1.0525023823006217
690,2017-07-01,1.22,2.354297101490173,-1.134297101490173
691,2017-08-01,1.23,2.4176475925009453,-1.1876475925009453
692,2017-09-01,1.28,2.421314953267259,-1.141314953267259
693,2017-10-01,1.4,2.4614267221531634,-1.0614267221531635
694,2017-11-01,1.56,2.4592615632755983,-0.8992615632755983
695,2017-12-01,1.7,2.442684594447511,-0.7426845944475111
696,2018-01-01,1.8,2.3994118876078376,-0.5994118876078376
697,2018-02-01,1.96,2.341773541332393,-0.38177354133239305
698,2018-03-01,2.06,2.300341152715413,-0.24034115271541312
699,2018-04-01,2.15,2.2614824720650355,-0.11148247206503559
700,2018-05-01,2.27,2.1772505348949376,0.09274946510506243
701,2018-06-01,2.33,2.075328603291568,0.254671396708432
702,2018-07-01,2.39,1.980491079937101,0.4095089200628992
703,2018-08-01,2.45,1.90137439537391,0.5486256046260902
704,2018-09-01,2.56,1.8542354219547876,0.7057645780452124
705,2018-10-01,2.65,1.7910331732726517,0.8589668267273483
706,2018-11-01,2.7,1.780589585750919,0.9194104142490811
707,2018-12-01,2.66,1.8118371600417824,0.8481628399582177
708,2019-01-01,2.58,1.8897818947960616,0.6902181052039384
709,2019-02-01,2.55,1.9576767529637809,0.592323247036219
710,2019-03-01,2.49,1.9307437739096684,0.5592562260903318
711,2019-04-01,2.42,1.791798516476881,0.6282014835231189
712,2019-05-01,2.34,1.652440008263908,0.687559991736092
713,2019-06-01,2.0,1.568877374220512,0.431122625779488
714,2019-07-01,1.96,1.5000954591296962,0.45990454087030375
715,2019-08-01,1.77,1.463417583538158,0.30658241646184203
716,2019-09-01,1.8,1.4350859458620704,0.36491405413792966
717,2019-10-01,1.61,1.386587881137576,0.22341211886242407
718,2019-11-01,1.57,1.3135260313356072,0.25647396866439287
719,2019-12-01,1.55,1.236599010885407,0.313400989114593
720,2020-01-01,1.53,1.1460321597445438,0.38396784025545627
721,2020-02-01,1.41,1.0911439641969245,0.3188560358030754
722,2020-03-01,0.33,1.1811802572835386,-0.8511802572835385
723,2020-04-01,0.18,1.5003967699806475,-1.3203967699806476
724,2020-05-01,0.16,1.9066284505959608,-1.7466284505959608
725,2020-06-01,0.18,2.3021049810764485,-2.1221049810764483
726,2020-07-01,0.15,2.667054432249921,-2.517054432249921
727,2020-08-01,0.13,2.995523279961947,-2.865523279961947
728,2020-09-01,0.13,3.330441946130504,-3.2004419461305043
729,2020-10-01,0.13,3.750425507430623,-3.6204255074306233
730,2020-11-01,0.12,4.219964428725498,-4.099964428725498
731,2020-12-01,0.1,4.692830876294315,-4.5928308762943155
732,2021-01-01,0.1,5.199506103521736,-5.099506103521736
733,2021-02-01,0.07,5.715743493552133,-5.645743493552133
734,2021-03-01,0.08,6.209301247375738,-6.129301247375738
735,2021-04-01,0.06,6.550879122557425,-6.490879122557425
736,2021-05-01,0.05,6.849946206397594,-6.799946206397594
737,2021-06-01,0.07,7.155638419019496,-7.085638419019496
738,2021-07-01,0.08,7.418916711206173,-7.338916711206173
739,2021-08-01,0.07,7.669868456892942,-7.599868456892942
740,2021-09-01,0.08,7.9041451892891486,-7.8241451892891485
741,2021-10-01,0.11,8.031108391578814,-7.921108391578813
742,2021-11-01,0.18,8.056218387777585,-7.876218387777586
743,2021-12-01,0.3,8.007718259933059,-7.707718259933059
744,2022-01-01,0.55,7.918574468313651,-7.368574468313652
745,2022-02-01,1.0,7.765620233324259,-6.765620233324259
746,2022-03-01,1.34,7.469163447262322,-6.129163447262322
747,2022-04-01,1.89,7.191804368704536,-5.301804368704536
748,2022-05-01,2.06,6.813979179464158,-4.753979179464158
749,2022-06-01,2.65,6.306430820278719,-3.6564308202787195
750,2022-07-01,3.02,5.860844606305107,-2.8408446063051067
751,2022-08-01,3.28,5.477712929745383,-2.1977129297453835
752,2022-09-01,3.89,5.102548636204618,-1.2125486362046183
753,2022-10-01,4.43,,
754,2022-11-01,4.73,,
755,2022-12-01,4.68,,
756,2023-01-01,4.69,,
